[2017-04-06 10:21:50,423 -47688695880000-INFO]: start process batch_cc_cs task
[2017-04-06 10:21:50,444 -47688695880000-INFO]: dbFile=/run/atfs/record/batch_cc_cs.she limit=0 localScriptPath=../scripts/
[2017-04-06 10:21:50,444 -47688695880000-INFO]: src={'isremote': 0, 'host': 'root@localhost', 'dir': '/run/cc/data/batch_logs/current/03/', 'port': 22} des={'isremote': 0, 'host': 'root@localhost', 'dir': '/run/cs/data/batch_logs/current/', 'port': 22} srcScriptPath=/run/cc/scripts/batch_cs/ desScriptPath=/run/cs/scripts/batch_log/ transScript=scp.py                 generateScript=generateList.py statScript=stat.py preScript=None srcPostScript=None desPostScript=None
[2017-04-06 10:21:50,454 -47688695880000-INFO]: make dir [/run/cc/scripts/batch_cs/] success
[2017-04-06 10:21:50,459 -47688695880000-INFO]: scp.py {'isremote': 0, 'host': 'root@localhost', 'dir': '/run/cc/data/batch_logs/current/03/', 'port': 22} /run/cc/scripts/batch_cs/
[2017-04-06 10:21:50,459 -47688695880000-INFO]: start process cp ../scripts/scp.py /run/cc/scripts/batch_cs/ task
[2017-04-06 10:21:50,508 -47688695880000-INFO]: generateList.py {'isremote': 0, 'host': 'root@localhost', 'dir': '/run/cc/data/batch_logs/current/03/', 'port': 22} /run/cc/scripts/batch_cs/
[2017-04-06 10:21:50,508 -47688695880000-INFO]: start process cp ../scripts/generateList.py /run/cc/scripts/batch_cs/ task
[2017-04-06 10:21:50,535 -47688695880000-INFO]: stat.py {'isremote': 0, 'host': 'root@localhost', 'dir': '/run/cc/data/batch_logs/current/03/', 'port': 22} /run/cc/scripts/batch_cs/
[2017-04-06 10:21:50,535 -47688695880000-INFO]: start process cp ../scripts/stat.py /run/cc/scripts/batch_cs/ task
[2017-04-06 10:21:54,998 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/union.dat].
[2017-04-06 10:21:57,126 -47688695880000-INFO]: scp file successfully
[2017-04-06 10:21:57,126 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/site.dat].
[2017-04-06 10:21:59,225 -47688695880000-INFO]: scp file successfully
[2017-04-06 10:21:59,225 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/adbar.dat].
[2017-04-06 10:22:01,324 -47688695880000-INFO]: scp file successfully
[2017-04-06 10:22:01,324 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/unit.dat].
[2017-04-06 10:22:03,423 -47688695880000-INFO]: scp file successfully
[2017-04-06 10:22:03,424 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/idea.dat].
[2017-04-06 10:22:05,524 -47688695880000-INFO]: scp file successfully
[2017-04-06 10:22:05,524 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/owner.dat].
[2017-04-06 10:22:07,624 -47688695880000-INFO]: scp file successfully
[2017-04-06 10:22:07,624 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/batch.ok].
[2017-04-06 10:22:09,724 -47688695880000-INFO]: scp file successfully
[2017-04-06 10:22:09,725 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/union_filter.dat].
[2017-04-06 10:22:11,824 -47688695880000-INFO]: scp file successfully
[2017-04-06 10:22:11,825 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/plan.dat].
[2017-04-06 10:22:13,922 -47688695880000-INFO]: scp file successfully
[2017-04-06 10:22:13,923 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/adtemplate.dat].
[2017-04-06 10:22:16,023 -47688695880000-INFO]: scp file successfully
[2017-04-06 10:24:16,084 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 04:17:51,226 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 04:19:51,287 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 04:21:51,347 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 04:23:51,407 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 04:25:51,468 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 04:27:51,536 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 04:29:51,601 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 04:31:51,664 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 04:33:51,727 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 04:35:51,796 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 04:37:51,860 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 04:39:51,923 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 04:41:51,985 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 04:43:52,046 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 04:45:52,108 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 04:47:52,176 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 04:49:52,241 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 04:51:52,304 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 04:53:52,367 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 04:55:52,428 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 04:57:52,498 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 04:59:52,563 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 05:01:52,626 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 05:03:52,687 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 05:05:52,756 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 05:07:52,821 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 05:09:52,884 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 05:11:52,947 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 05:13:53,018 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 05:15:53,083 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 05:17:53,147 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 05:19:53,217 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 05:21:53,282 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 05:23:53,345 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 05:25:53,407 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 05:27:53,477 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 05:29:53,541 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 05:31:53,604 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 05:33:53,665 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 05:35:53,727 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 05:37:53,796 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 05:39:53,861 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 05:41:53,924 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 05:43:53,986 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 05:45:54,049 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 05:47:54,116 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 05:49:54,181 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 05:51:54,243 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 05:53:54,306 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 05:55:54,368 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 05:57:54,436 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 05:59:54,500 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 06:01:54,563 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 06:03:54,625 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 06:05:54,686 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 06:07:54,748 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 06:09:54,817 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 06:11:54,881 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 06:13:54,944 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 06:15:55,007 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 06:17:55,067 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 06:19:55,129 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 06:21:55,196 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 06:23:55,261 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 06:25:55,323 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 06:27:55,386 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 06:29:55,448 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 06:31:55,517 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 06:33:55,581 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 06:35:55,643 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 06:37:55,705 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 06:39:55,766 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 06:41:55,827 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 06:43:55,888 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 06:45:55,956 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 06:47:56,021 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 06:49:56,084 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 06:51:56,145 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 06:53:56,207 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 06:55:56,266 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 06:57:56,328 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 06:59:56,396 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 07:01:56,461 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 07:03:56,525 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 07:05:56,586 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 07:07:56,647 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 07:09:56,716 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 07:11:56,781 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 07:13:56,844 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 07:15:56,906 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 07:17:56,966 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 07:19:57,028 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 07:21:57,096 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 07:23:57,161 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 07:25:57,224 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 07:27:57,286 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 07:29:57,348 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 07:31:57,416 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 07:33:57,481 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 07:35:57,543 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 07:37:57,606 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 07:39:57,667 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 07:41:57,727 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 07:43:57,796 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 07:45:57,861 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 07:47:57,923 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 07:49:57,985 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 07:51:58,046 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 07:53:58,108 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 07:55:58,177 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 07:57:58,241 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 07:59:58,303 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 08:01:58,365 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 08:03:58,426 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 08:05:58,487 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 08:07:58,547 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 08:09:58,616 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 08:11:58,681 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 08:13:58,744 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 08:15:58,805 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 08:17:58,866 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 08:19:58,927 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 08:21:58,988 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 08:23:59,056 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 08:25:59,121 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 08:27:59,184 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 08:29:59,246 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 08:31:59,308 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 08:33:59,376 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 08:35:59,441 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 08:37:59,505 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 08:39:59,566 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 08:41:59,628 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 08:43:59,696 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 08:45:59,761 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 08:47:59,817 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 08:49:59,885 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 08:51:59,947 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 08:54:00,016 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 08:56:00,081 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 08:58:00,145 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 09:00:00,207 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 09:02:00,276 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 09:04:00,341 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 09:06:00,403 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 09:08:00,465 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 09:10:00,526 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 09:12:00,586 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 09:14:00,646 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 09:16:00,707 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 09:18:00,767 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 09:20:00,836 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 09:22:00,901 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 09:24:00,963 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 09:26:01,025 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 09:28:01,087 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 09:30:01,147 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 09:32:01,207 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 09:34:01,277 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 09:36:01,342 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 09:38:01,404 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 09:40:01,465 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 09:42:01,527 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 09:44:01,587 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 09:46:01,648 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 09:48:01,716 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 09:50:01,781 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 09:52:01,844 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 09:54:01,906 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 09:56:01,968 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 09:58:02,036 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 10:00:02,100 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 10:02:02,164 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 10:04:02,225 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 10:06:02,287 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 10:08:02,348 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 10:10:02,416 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 10:12:02,481 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 10:14:02,544 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 10:16:02,606 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 10:18:02,667 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 10:20:02,727 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 10:22:02,788 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 10:24:02,862 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 10:26:02,924 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 10:28:02,986 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 10:30:03,047 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 10:32:03,108 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 10:34:03,176 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 10:36:03,241 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 10:38:03,304 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 10:40:03,366 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 10:42:03,426 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 10:44:03,487 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 10:46:03,556 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 10:48:03,621 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 10:50:03,685 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 10:52:03,746 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 10:54:03,809 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 10:56:03,877 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 10:58:03,941 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 11:00:04,003 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 11:02:04,065 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 11:04:04,127 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 11:06:04,186 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 11:08:04,248 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 11:10:04,317 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 11:12:04,381 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 11:14:04,446 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 11:16:04,507 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 11:18:04,569 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 11:20:04,638 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 11:22:04,702 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 11:24:04,765 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 11:26:04,827 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 11:28:04,888 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 11:30:04,957 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 11:32:05,021 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 11:34:05,084 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 11:36:05,147 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 11:38:05,208 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 11:40:05,277 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 11:42:05,342 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 11:44:05,404 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 11:46:05,465 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 11:48:05,527 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 11:50:05,589 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 11:52:05,657 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 11:54:05,721 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 11:56:05,784 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 11:58:05,846 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 12:00:05,906 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 12:02:05,967 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 12:04:06,036 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 12:06:06,101 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 12:08:06,165 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 12:10:06,226 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 12:12:06,288 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 12:14:06,356 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 12:16:06,421 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 12:18:06,483 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 12:20:06,545 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 12:22:06,608 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 12:24:06,676 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 12:26:06,741 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 12:28:06,803 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 12:30:06,865 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
