[2017-04-06 10:21:50,424 -47688777206080-INFO]: start process batch_cc_ams task
[2017-04-06 10:21:50,438 -47688777206080-INFO]: dbFile=/run/atfs/record/batch_cc_ams.she limit=0 localScriptPath=../scripts/
[2017-04-06 10:21:50,438 -47688777206080-INFO]: src={'isremote': 0, 'host': 'root@localhost', 'dir': '/run/cc/data/batch_logs/current/03/', 'port': 22} des={'isremote': 0, 'host': 'root@localhost', 'dir': '/run/ams/data/batch_logs/current/', 'port': 22} srcScriptPath=/run/cc/scripts/batch_ams/ desScriptPath=/run/ams/scripts/batch_log/ transScript=scp.py                 generateScript=generateList.py statScript=stat.py preScript=None srcPostScript=None desPostScript=None
[2017-04-06 10:21:50,453 -47688777206080-INFO]: make dir [/run/cc/scripts/batch_ams/] success
[2017-04-06 10:21:50,455 -47688777206080-INFO]: scp.py {'isremote': 0, 'host': 'root@localhost', 'dir': '/run/cc/data/batch_logs/current/03/', 'port': 22} /run/cc/scripts/batch_ams/
[2017-04-06 10:21:50,455 -47688777206080-INFO]: start process cp ../scripts/scp.py /run/cc/scripts/batch_ams/ task
[2017-04-06 10:21:50,500 -47688777206080-INFO]: generateList.py {'isremote': 0, 'host': 'root@localhost', 'dir': '/run/cc/data/batch_logs/current/03/', 'port': 22} /run/cc/scripts/batch_ams/
[2017-04-06 10:21:50,500 -47688777206080-INFO]: start process cp ../scripts/generateList.py /run/cc/scripts/batch_ams/ task
[2017-04-06 10:21:50,528 -47688777206080-INFO]: stat.py {'isremote': 0, 'host': 'root@localhost', 'dir': '/run/cc/data/batch_logs/current/03/', 'port': 22} /run/cc/scripts/batch_ams/
[2017-04-06 10:21:50,529 -47688777206080-INFO]: start process cp ../scripts/stat.py /run/cc/scripts/batch_ams/ task
[2017-04-06 10:21:51,092 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/union.dat].
[2017-04-06 10:21:53,188 -47688777206080-INFO]: scp file successfully
[2017-04-06 10:21:53,188 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/site.dat].
[2017-04-06 10:21:55,308 -47688777206080-INFO]: scp file successfully
[2017-04-06 10:21:55,308 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/adbar.dat].
[2017-04-06 10:21:57,406 -47688777206080-INFO]: scp file successfully
[2017-04-06 10:21:57,407 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/unit.dat].
[2017-04-06 10:21:59,505 -47688777206080-INFO]: scp file successfully
[2017-04-06 10:21:59,505 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/idea.dat].
[2017-04-06 10:22:01,603 -47688777206080-INFO]: scp file successfully
[2017-04-06 10:22:01,604 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/owner.dat].
[2017-04-06 10:22:03,696 -47688777206080-INFO]: scp file successfully
[2017-04-06 10:22:03,697 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/batch.ok].
[2017-04-06 10:22:05,807 -47688777206080-INFO]: scp file successfully
[2017-04-06 10:22:05,807 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/union_filter.dat].
[2017-04-06 10:22:07,907 -47688777206080-INFO]: scp file successfully
[2017-04-06 10:22:07,907 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/plan.dat].
[2017-04-06 10:22:10,006 -47688777206080-INFO]: scp file successfully
[2017-04-06 10:22:10,006 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/adtemplate.dat].
[2017-04-06 10:22:12,106 -47688777206080-INFO]: scp file successfully
[2017-04-06 10:24:12,165 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 00:11:22,803 -47688777206080-INFO]: scp file successfully
[2017-04-12 00:11:22,803 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/adbar.dat].
[2017-04-12 00:11:24,892 -47688777206080-INFO]: scp file successfully
[2017-04-12 00:11:24,892 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/unit.dat].
[2017-04-12 00:11:26,990 -47688777206080-INFO]: scp file successfully
[2017-04-12 00:11:26,990 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/idea.dat].
[2017-04-12 00:11:29,084 -47688777206080-INFO]: scp file successfully
[2017-04-12 00:11:29,085 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/plan.dat].
[2017-04-12 00:11:31,187 -47688777206080-INFO]: scp file successfully
[2017-04-12 00:11:31,187 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/owner.dat].
[2017-04-12 00:11:33,286 -47688777206080-INFO]: scp file successfully
[2017-04-12 00:11:33,286 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/batch.ok].
[2017-04-12 00:11:35,386 -47688777206080-INFO]: scp file successfully
[2017-04-12 00:11:35,386 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/union_filter.dat].
[2017-04-12 00:11:37,485 -47688777206080-INFO]: scp file successfully
[2017-04-12 00:11:37,485 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/adtemplate.dat].
[2017-04-12 00:11:39,574 -47688777206080-INFO]: scp file successfully
[2017-04-12 00:13:39,640 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 00:15:39,703 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 00:17:39,764 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 00:19:39,827 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 00:21:39,895 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 00:23:39,960 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 00:25:40,023 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 00:27:40,085 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 00:29:40,147 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 00:31:40,216 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 00:33:40,278 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 00:35:40,342 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 00:37:40,405 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 00:39:40,467 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 00:41:40,527 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 00:43:40,589 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 00:45:40,656 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 00:47:40,722 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 00:49:40,785 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 00:51:40,846 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 00:53:40,908 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 00:55:40,976 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 00:57:41,041 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 00:59:41,103 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 01:01:41,165 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 01:03:41,226 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 01:05:41,287 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 01:07:41,348 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 01:09:41,416 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 01:11:41,481 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 01:13:41,543 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 01:15:41,607 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 01:17:41,669 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 01:19:41,736 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 01:21:41,801 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 01:23:41,864 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 01:25:41,926 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 01:27:41,987 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 01:29:42,048 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 01:31:42,117 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 01:33:42,181 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 01:35:42,244 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 01:37:42,305 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 01:39:42,366 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 01:41:42,428 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 01:43:42,497 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 01:45:42,562 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 01:47:42,624 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 01:49:42,687 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 01:51:42,756 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 01:53:42,821 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 01:55:42,900 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 01:57:42,964 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 01:59:43,027 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 02:01:43,086 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 02:03:43,148 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 02:05:43,216 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 02:07:43,280 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 02:09:43,344 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 02:11:43,405 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 02:13:43,466 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 02:15:43,528 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 02:17:43,596 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 02:19:43,661 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 02:21:43,724 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 02:23:43,786 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 02:25:43,848 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 02:27:43,917 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 02:29:43,981 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 02:31:44,043 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 02:33:44,106 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 02:35:44,166 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 02:37:44,230 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 02:39:44,297 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 02:41:44,361 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 02:43:44,424 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 02:45:44,486 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 02:47:44,546 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 02:49:44,607 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 02:51:44,676 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 02:53:44,741 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 02:55:44,804 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 02:57:44,866 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 02:59:44,927 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 03:01:44,988 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 03:03:45,056 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 03:05:45,121 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 03:07:45,184 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 03:09:45,246 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 03:11:45,308 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 03:13:45,377 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 03:15:45,441 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 03:17:45,504 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 03:19:45,566 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 03:21:45,628 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 03:23:45,697 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 03:25:45,762 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 03:27:45,825 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 03:29:45,888 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 03:31:45,956 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 03:33:46,021 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 03:35:46,084 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 03:37:46,147 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 03:39:46,217 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 03:41:46,282 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 03:43:46,344 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 03:45:46,407 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 03:47:46,467 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 03:49:46,528 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 03:51:46,597 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 03:53:46,661 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 03:55:46,724 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 03:57:46,786 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 03:59:46,849 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 04:01:46,917 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 04:03:46,983 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 04:05:47,044 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 04:07:47,107 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 04:09:47,176 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 04:11:47,241 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 04:13:47,304 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 04:15:47,366 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 04:17:47,427 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 04:19:47,503 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 04:21:47,565 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 04:23:47,627 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 04:25:47,696 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 04:27:47,761 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 04:29:47,825 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 04:31:47,887 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 04:33:47,947 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 04:35:48,010 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 04:37:48,077 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 04:39:48,141 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 04:41:48,203 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 04:43:48,264 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 04:45:48,326 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 04:47:48,387 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 04:49:48,448 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 04:51:48,517 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 04:53:48,581 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 04:55:48,648 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 04:57:48,708 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 04:59:48,776 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 05:01:48,841 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 05:03:48,904 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 05:05:48,965 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 05:07:49,032 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 05:09:49,109 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 05:11:49,176 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 05:13:49,241 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 05:15:49,303 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 05:17:49,365 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 05:19:49,426 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 05:21:49,488 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 05:23:49,557 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 05:25:49,621 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 05:27:49,684 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 05:29:49,747 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 05:31:49,808 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 05:33:49,876 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 05:35:49,941 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 05:37:50,003 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 05:39:50,065 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 05:41:50,126 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 05:43:50,186 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 05:45:50,247 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 05:47:50,317 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 05:49:50,380 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 05:51:50,444 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 05:53:50,506 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 05:55:50,568 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 05:57:50,636 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 05:59:50,701 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 06:01:50,764 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 06:03:50,826 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 06:05:50,887 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 06:07:50,956 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 06:09:51,021 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 06:11:51,083 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 06:13:51,146 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 06:15:51,209 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 06:17:51,276 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 06:19:51,341 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 06:21:51,403 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 06:23:51,465 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 06:25:51,527 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 06:27:51,588 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 06:29:51,657 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 06:31:51,721 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 06:33:51,783 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 06:35:51,845 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 06:37:51,906 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 06:39:51,967 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 06:41:52,026 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 06:43:52,088 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 06:45:52,156 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 06:47:52,221 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 06:49:52,284 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 06:51:52,345 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 06:53:52,407 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 06:55:52,476 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 06:57:52,541 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 06:59:52,604 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 07:01:52,665 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 07:03:52,732 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 07:05:52,798 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 07:07:52,863 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 07:09:52,925 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 07:11:52,987 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 07:13:53,049 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 07:15:53,117 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 07:17:53,182 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 07:19:53,244 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 07:21:53,305 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 07:23:53,368 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 07:25:53,436 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 07:27:53,501 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 07:29:53,564 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 07:31:53,625 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 07:33:53,687 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 07:35:53,747 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 07:37:53,809 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 07:39:53,879 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 07:41:53,943 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 07:43:54,000 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 07:45:54,063 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 07:47:54,124 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 07:49:54,185 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 07:51:54,246 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 07:53:54,307 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
